0: DSCN8230
0044 and 0086: 77 matches, 0.33sec, #0
0029 and 0086: [31/74], H[10], 0.05sec
0044 and 0086: [41/77], H[29], 0.04sec
0037 and 0086: 61 matches, 0.15sec, #1
0050 and 0086: 294 matches, 0.10sec, #2
0037 and 0086: [28/61], H[18], 0.02sec
0050 and 0086: [222/294], H[104], 0.01sec
0045 and 0086: 82 matches, 0.38sec, #0
0038 and 0086: 68 matches, 0.15sec, #1
0051 and 0086: 224 matches, 0.15sec, #2
0051 and 0086: [161/224], H[70], 0.01sec
0045 and 0086: [33/82], H[18], 0.05sec
0038 and 0086: [29/68], H[19], 0.04sec
0039 and 0086: 68 matches, 0.15sec, #1
0052 and 0086: 199 matches, 0.19sec, #2
0052 and 0086: [121/199], H[73], 0.01sec
0039 and 0086: [30/68], H[15], 0.04sec
0046 and 0086: 94 matches, 0.35sec, #0
0046 and 0086: [51/94], H[21], 0.04sec
0053 and 0086: 118 matches, 0.14sec, #2
0053 and 0086: [69/118], H[35], 0.01sec
0060 and 0086: 81 matches, 0.12sec, #1
0060 and 0086: [44/81], H[34], 0.01sec
0047 and 0086: 146 matches, 0.36sec, #0
0061 and 0086: 64 matches, 0.09sec, #1
0054 and 0086: 127 matches, 0.13sec, #2
0061 and 0086: [32/64], H[24], 0.01sec
0047 and 0086: [99/146], H[25], 0.03sec
0054 and 0086: [67/127], H[31], 0.02sec
0062 and 0086: 66 matches, 0.09sec, #1
0055 and 0086: 107 matches, 0.12sec, #2
0062 and 0086: [39/66], H[27], 0.01sec
0055 and 0086: [62/107], H[37], 0.01sec
0048 and 0086: 286 matches, 0.38sec, #0
0048 and 0086: [248/286], H[116], 0.00sec
0063 and 0086: 76 matches, 0.12sec, #1
0063 and 0086: [46/76], H[27], 0.01sec
0056 and 0086: 105 matches, 0.18sec, #2
0064 and 0086: 133 matches, 0.09sec, #1
0064 and 0086: [86/133], H[57], 0.00sec
0056 and 0086: [53/105], H[27], 0.04sec
0049 and 0086: 327 matches, 0.35sec, #0
0049 and 0086: [278/327], H[89], 0.01sec
0065 and 0086: 73 matches, 0.09sec, #1
0065 and 0086: [35/73], H[26], 0.03sec
0070 and 0086: 60 matches, 0.17sec, #0
0066 and 0086: 45 matches, 0.04sec, #1
0070 and 0086: [35/60], H[22], 0.01sec
0057 and 0086: 152 matches, 0.23sec, #2
0066 and 0086: [21/45], H[12], 0.02sec
0067 and 0086: 39 matches, 0.04sec, #1
0057 and 0086: [78/152], H[35], 0.07sec
0067 and 0086: [21/39], H[10], 0.02sec
0071 and 0086: 62 matches, 0.23sec, #0
0068 and 0086: 42 matches, 0.11sec, #1
0071 and 0086: [22/62], H[14], 0.12sec
0068 and 0086: [26/42], H[12], 0.02sec
0058 and 0086: 137 matches, 0.24sec, #2
0069 and 0086: 58 matches, 0.06sec, #1
0058 and 0086: [78/137], H[42], 0.01sec
0069 and 0086: [30/58], H[22], 0.01sec
0072 and 0086: 41 matches, 0.38sec, #0
0080 and 0086: 60 matches, 0.20sec, #1
0072 and 0086: [13/41], H[7], 0.11sec
0059 and 0086: 129 matches, 0.27sec, #2
0059 and 0086: [67/129], H[40], 0.02sec
0080 and 0086: [17/60], H[7], 0.09sec
0004 and 0087: 42 matches, 0.09sec, #2
0073 and 0086: 41 matches, 0.33sec, #0
0004 and 0087: [12/42], H[7], 0.11sec
0081 and 0086: 85 matches, 0.12sec, #1
0081 and 0086: [34/85], H[25], 0.05sec
0073 and 0086: [11/41], H[5], 0.18sec
0005 and 0087: 32 matches, 0.17sec, #2
0082 and 0086: 94 matches, 0.14sec, #1
0074 and 0086: 49 matches, 0.33sec, #0
0082 and 0086: [42/94], H[30], 0.02sec
0005 and 0087: [10/32], H[5], 0.06sec
0083 and 0086: 77 matches, 0.14sec, #1
0074 and 0086: [12/49], H[7], 0.15sec
0006 and 0087: 40 matches, 0.15sec, #2
0083 and 0086: [35/77], H[30], 0.03sec
0006 and 0087: [11/40], H[0], 0.07sec
0084 and 0086: 103 matches, 0.10sec, #1
0075 and 0086: 52 matches, 0.32sec, #0
0084 and 0086: [46/103], H[34], 0.08sec
0007 and 0087: 33 matches, 0.08sec, #2
0075 and 0086: [11/52], H[5], 0.12sec
0085 and 0086: 76 matches, 0.10sec, #1
0007 and 0087: [11/33], H[6], 0.10sec
0085 and 0086: [19/76], H[13], 0.10sec
0008 and 0087: 43 matches, 0.13sec, #2
0000 and 0087: 39 matches, 0.11sec, #1
0076 and 0086: 48 matches, 0.33sec, #0
0008 and 0087: [10/43], H[5], 0.08sec
0000 and 0087: [9/39], H[0], 0.06sec
0076 and 0086: [11/48], H[6], 0.15sec
0009 and 0087: 33 matches, 0.17sec, #2
0001 and 0087: 35 matches, 0.17sec, #1
0009 and 0087: [10/33], H[5], 0.05sec
0077 and 0086: 62 matches, 0.37sec, #0
0001 and 0087: [10/35], H[0], 0.07sec
0077 and 0086: [13/62], H[6], 0.13sec
0010 and 0087: 74 matches, 0.17sec, #2
0002 and 0087: 35 matches, 0.11sec, #1
0010 and 0087: [23/74], H[13], 0.06sec
0078 and 0086: 59 matches, 0.31sec, #0
0002 and 0087: [11/35], H[6], 0.09sec
0078 and 0086: [11/59], H[5], 0.13sec
0011 and 0087: 73 matches, 0.22sec, #2
0003 and 0087: 39 matches, 0.13sec, #1
0011 and 0087: [15/73], H[8], 0.06sec
0079 and 0086: 63 matches, 0.31sec, #0
0003 and 0087: [10/39], H[5], 0.09sec
0012 and 0087: 39 matches, 0.09sec, #2
0079 and 0086: [12/63], H[6], 0.09sec
0012 and 0087: [9/39], H[0], 0.07sec
0014 and 0087: 48 matches, 0.11sec, #1
0024 and 0087: 65 matches, 0.42sec, #0
0014 and 0087: [13/48], H[7], 0.10sec
0013 and 0087: 46 matches, 0.11sec, #2
0024 and 0087: [19/65], H[5], 0.11sec
0013 and 0087: [12/46], H[5], 0.09sec
0015 and 0087: 45 matches, 0.12sec, #1
0015 and 0087: [19/45], H[10], 0.05sec
0025 and 0087: 104 matches, 0.46sec, #0
0034 and 0087: 178 matches, 0.19sec, #2
0034 and 0087: [124/178], H[43], 0.01sec
0025 and 0087: [34/104], H[15], 0.12sec
0016 and 0087: 60 matches, 0.22sec, #1
0035 and 0087: 214 matches, 0.12sec, #2
0035 and 0087: [156/214], H[48], 0.01sec
0016 and 0087: [20/60], H[8], 0.08sec
0026 and 0087: 183 matches, 0.54sec, #0
0036 and 0087: 217 matches, 0.20sec, #2
0036 and 0087: [164/217], H[53], 0.01sec
0026 and 0087: [103/183], H[28], 0.04sec
0017 and 0087: 65 matches, 0.25sec, #1
0037 and 0087: 208 matches, 0.12sec, #2
0017 and 0087: [22/65], H[9], 0.08sec
0037 and 0087: [156/208], H[53], 0.00sec
0027 and 0087: 169 matches, 0.54sec, #0
0038 and 0087: 221 matches, 0.17sec, #2
0027 and 0087: [112/169], H[34], 0.03sec
0018 and 0087: 72 matches, 0.22sec, #1
0038 and 0087: [163/221], H[68], 0.01sec
0018 and 0087: [29/72], H[19], 0.06sec
0039 and 0087: 201 matches, 0.12sec, #2
0039 and 0087: [172/201], H[65], 0.00sec
0028 and 0087: 167 matches, 0.55sec, #0
0040 and 0087: 242 matches, 0.20sec, #2
0028 and 0087: [113/167], H[34], 0.02sec
0019 and 0087: 62 matches, 0.22sec, #1
0040 and 0087: [184/242], H[69], 0.01sec
0019 and 0087: [26/62], H[14], 0.07sec
0041 and 0087: 251 matches, 0.12sec, #2
0041 and 0087: [209/251], H[78], 0.01sec
0029 and 0087: 172 matches, 0.45sec, #0
0029 and 0087: [105/172], H[36], 0.04sec
0020 and 0087: 68 matches, 0.24sec, #1
0042 and 0087: 240 matches, 0.15sec, #2
0020 and 0087: [18/68], H[6], 0.06sec
0042 and 0087: [199/240], H[106], 0.00sec
0030 and 0087: 160 matches, 0.49sec, #0
0030 and 0087: [113/160], H[34], 0.03sec
0021 and 0087: 61 matches, 0.23sec, #1
0043 and 0087: 259 matches, 0.20sec, #2
0021 and 0087: [19/61], H[7], 0.06sec
0043 and 0087: [212/259], H[102], 0.00sec
0031 and 0087: 158 matches, 0.44sec, #0
0031 and 0087: [113/158], H[45], 0.01sec
0044 and 0087: 259 matches, 0.19sec, #2
0044 and 0087: [209/259], H[130], 0.00sec
0022 and 0087: 60 matches, 0.21sec, #1
0032 and 0087: 174 matches, 0.38sec, #0
0032 and 0087: [128/174], H[34], 0.03sec
0022 and 0087: [20/60], H[11], 0.12sec
0045 and 0087: 271 matches, 0.13sec, #2
0023 and 0087: 93 matches, 0.16sec, #1
0045 and 0087: [216/271], H[90], 0.00sec
0033 and 0087: 178 matches, 0.38sec, #0
0033 and 0087: [129/178], H[40], 0.02sec
0023 and 0087: [20/93], H[7], 0.10sec
0046 and 0087: 321 matches, 0.10sec, #2
0064 and 0087: 118 matches, 0.10sec, #1
0046 and 0087: [261/321], H[146], 0.00sec
0064 and 0087: [78/118], H[64], 0.00sec
0054 and 0087: 445 matches, 0.35sec, #0
0054 and 0087: [405/445], H[249], 0.01sec
0065 and 0087: 51 matches, 0.08sec, #1
0065 and 0087: [33/51], H[21], 0.01sec
0047 and 0087: 299 matches, 0.14sec, #2
0047 and 0087: [228/299], H[144], 0.00sec
0055 and 0087: 317 matches, 0.35sec, #0
0055 and 0087: [264/317], H[140], 0.01sec
0066 and 0087: 45 matches, 0.08sec, #1
0066 and 0087: [25/45], H[14], 0.02sec
0048 and 0087: 344 matches, 0.13sec, #2
0067 and 0087: 35 matches, 0.05sec, #1
0048 and 0087: [272/344], H[187], 0.01sec
0056 and 0087: 159 matches, 0.31sec, #0
0056 and 0087: [110/159], H[47], 0.02sec
0067 and 0087: [12/35], H[7], 0.10sec
0049 and 0087: 352 matches, 0.13sec, #2
0068 and 0087: 61 matches, 0.06sec, #1
0049 and 0087: [276/352], H[196], 0.00sec
0068 and 0087: [36/61], H[27], 0.00sec
0057 and 0087: 128 matches, 0.46sec, #0
0069 and 0087: 28 matches, 0.07sec, #1
0057 and 0087: [85/128], H[38], 0.02sec
0050 and 0087: 507 matches, 0.12sec, #2
0050 and 0087: [420/507], H[179], 0.01sec
0069 and 0087: [10/28], H[5], 0.10sec
0051 and 0087: 655 matches, 0.11sec, #2
0051 and 0087: [560/655], H[282], 0.01sec
0058 and 0087: 110 matches, 0.45sec, #0
0070 and 0087: 22 matches, 0.10sec, #1
0058 and 0087: [59/110], H[24], 0.04sec
0071 and 0087: 38 matches, 0.13sec, #1
0052 and 0087: 692 matches, 0.20sec, #2
0052 and 0087: [644/692], H[350], 0.01sec
0071 and 0087: [11/38], H[6], 0.07sec
0059 and 0087: 84 matches, 0.55sec, #0
0053 and 0087: 459 matches, 0.18sec, #2
0072 and 0087: 34 matches, 0.17sec, #1
0053 and 0087: [398/459], H[273], 0.01sec
0059 and 0087: [38/84], H[13], 0.04sec
0072 and 0087: [11/34], H[6], 0.11sec
0074 and 0087: 49 matches, 0.18sec, #2
0073 and 0087: 34 matches, 0.11sec, #1
0074 and 0087: [13/49], H[6], 0.07sec
0060 and 0087: 75 matches, 0.30sec, #0
0060 and 0087: [36/75], H[19], 0.03sec
0075 and 0087: 51 matches, 0.12sec, #2
0073 and 0087: [11/34], H[6], 0.14sec
0061 and 0087: 47 matches, 0.26sec, #0
0075 and 0087: [14/51], H[8], 0.14sec
0061 and 0087: [20/47], H[13], 0.05sec
0084 and 0087: 71 matches, 0.28sec, #1
0076 and 0087: 39 matches, 0.19sec, #2
0084 and 0087: [28/71], H[19], 0.06sec
0062 and 0087: 57 matches, 0.19sec, #0
0062 and 0087: [32/57], H[22], 0.01sec
0076 and 0087: [15/39], H[8], 0.12sec
0085 and 0087: 70 matches, 0.21sec, #1
0077 and 0087: 44 matches, 0.13sec, #2
0063 and 0087: 61 matches, 0.22sec, #0
0063 and 0087: [37/61], H[30], 0.01sec
0085 and 0087: [23/70], H[14], 0.09sec
0077 and 0087: [13/44], H[7], 0.09sec
0007 and 0088: 29 matches, 0.26sec, #0
0007 and 0088: [9/29], H[0], 0.12sec
0086 and 0087: 318 matches, 0.20sec, #1
0078 and 0087: 50 matches, 0.17sec, #2
0086 and 0087: [223/318], H[120], 0.01sec
0008 and 0088: 26 matches, 0.25sec, #0
0078 and 0087: [13/50], H[7], 0.13sec
0008 and 0088: [10/26], H[5], 0.12sec
0000 and 0088: 37 matches, 0.15sec, #1
0000 and 0088: [10/37], H[0], 0.07sec
0079 and 0087: 55 matches, 0.16sec, #2
0001 and 0088: 37 matches, 0.10sec, #1
0009 and 0088: 29 matches, 0.30sec, #0
0079 and 0087: [14/55], H[6], 0.06sec
0001 and 0088: [10/37], H[5], 0.06sec
0009 and 0088: [9/29], H[0], 0.05sec
0080 and 0087: 41 matches, 0.17sec, #2
0002 and 0088: 30 matches, 0.18sec, #1
0080 and 0087: [11/41], H[6], 0.06sec
0010 and 0088: 50 matches, 0.35sec, #0
0002 and 0088: [10/30], H[0], 0.07sec
0010 and 0088: [14/50], H[6], 0.12sec
0081 and 0087: 64 matches, 0.19sec, #2
0003 and 0088: 54 matches, 0.16sec, #1
0081 and 0087: [18/64], H[12], 0.09sec
0003 and 0088: [13/54], H[7], 0.06sec
0011 and 0088: 53 matches, 0.57sec, #0
0082 and 0087: 69 matches, 0.19sec, #2
0004 and 0088: 43 matches, 0.16sec, #1
0011 and 0088: [14/53], H[6], 0.09sec
0082 and 0087: [23/69], H[11], 0.08sec
0004 and 0088: [12/43], H[6], 0.08sec
0012 and 0088: 37 matches, 0.36sec, #0
0005 and 0088: 28 matches, 0.16sec, #1
0083 and 0087: 64 matches, 0.16sec, #2
0012 and 0088: [10/37], H[0], 0.06sec
0005 and 0088: [10/28], H[5], 0.07sec
0083 and 0087: [19/64], H[9], 0.07sec
0013 and 0088: 46 matches, 0.40sec, #0
0006 and 0088: 31 matches, 0.16sec, #1
0013 and 0088: [13/46], H[0], 0.07sec
0017 and 0088: 57 matches, 0.23sec, #2
0006 and 0088: [10/31], H[0], 0.07sec
0017 and 0088: [12/57], H[6], 0.13sec
0027 and 0088: 88 matches, 0.18sec, #1
0014 and 0088: 45 matches, 0.35sec, #0
0027 and 0088: [40/88], H[19], 0.05sec
0014 and 0088: [11/45], H[6], 0.18sec
0018 and 0088: 69 matches, 0.26sec, #2
0028 and 0088: 93 matches, 0.21sec, #1
0018 and 0088: [20/69], H[12], 0.07sec
0028 and 0088: [43/93], H[21], 0.06sec
0015 and 0088: 39 matches, 0.34sec, #0
0015 and 0088: [13/39], H[6], 0.16sec
0019 and 0088: 50 matches, 0.24sec, #2
0029 and 0088: 83 matches, 0.22sec, #1
0029 and 0088: [38/83], H[23], 0.02sec
0016 and 0088: 48 matches, 0.40sec, #0
0019 and 0088: [13/50], H[6], 0.08sec
0030 and 0088: 72 matches, 0.19sec, #1
0016 and 0088: [14/48], H[6], 0.14sec
0030 and 0088: [29/72], H[24], 0.04sec
0020 and 0088: 67 matches, 0.24sec, #2
0031 and 0088: 81 matches, 0.14sec, #1
0020 and 0088: [15/67], H[6], 0.09sec
0031 and 0088: [35/81], H[22], 0.03sec
0037 and 0088: 74 matches, 0.43sec, #0
0037 and 0088: [42/74], H[34], 0.01sec
0032 and 0088: 75 matches, 0.25sec, #1
0021 and 0088: 79 matches, 0.30sec, #2
0032 and 0088: [35/75], H[22], 0.02sec
0038 and 0088: 75 matches, 0.34sec, #0
0038 and 0088: [36/75], H[29], 0.02sec
0021 and 0088: [15/79], H[6], 0.10sec
0033 and 0088: 81 matches, 0.17sec, #1
0033 and 0088: [37/81], H[24], 0.03sec
0022 and 0088: 55 matches, 0.14sec, #2
0039 and 0088: 78 matches, 0.32sec, #0
0039 and 0088: [40/78], H[35], 0.02sec
0022 and 0088: [11/55], H[6], 0.10sec
0034 and 0088: 71 matches, 0.15sec, #1
0034 and 0088: [38/71], H[26], 0.04sec
0023 and 0088: 77 matches, 0.16sec, #2
0040 and 0088: 63 matches, 0.34sec, #0
0040 and 0088: [44/63], H[33], 0.00sec
0023 and 0088: [17/77], H[6], 0.10sec
0035 and 0088: 67 matches, 0.17sec, #1
0035 and 0088: [39/67], H[30], 0.01sec
0024 and 0088: 79 matches, 0.14sec, #2
0041 and 0088: 77 matches, 0.34sec, #0
0041 and 0088: [49/77], H[43], 0.01sec
0024 and 0088: [18/79], H[5], 0.10sec
0036 and 0088: 66 matches, 0.10sec, #1
0036 and 0088: [37/66], H[31], 0.01sec
0042 and 0088: 63 matches, 0.41sec, #0
0042 and 0088: [44/63], H[36], 0.00sec
0047 and 0088: 89 matches, 0.15sec, #1
0047 and 0088: [62/89], H[57], 0.00sec
0025 and 0088: 80 matches, 0.20sec, #2
0043 and 0088: 79 matches, 0.32sec, #0
0043 and 0088: [49/79], H[43], 0.01sec
0048 and 0088: 106 matches, 0.14sec, #1
0025 and 0088: [19/80], H[7], 0.13sec
0048 and 0088: [57/106], H[41], 0.01sec
0026 and 0088: 101 matches, 0.12sec, #2
0026 and 0088: [49/101], H[19], 0.04sec
0044 and 0088: 82 matches, 0.37sec, #0
0044 and 0088: [48/82], H[40], 0.01sec
0049 and 0088: 98 matches, 0.19sec, #1
0049 and 0088: [64/98], H[52], 0.01sec
0057 and 0088: 198 matches, 0.22sec, #2
0057 and 0088: [130/198], H[72], 0.01sec
0045 and 0088: 92 matches, 0.36sec, #0
0045 and 0088: [51/92], H[41], 0.01sec
0050 and 0088: 152 matches, 0.16sec, #1
0050 and 0088: [118/152], H[57], 0.01sec
0058 and 0088: 190 matches, 0.29sec, #2
0058 and 0088: [126/190], H[52], 0.01sec
0051 and 0088: 223 matches, 0.13sec, #1
0051 and 0088: [187/223], H[86], 0.01sec
0046 and 0088: 94 matches, 0.44sec, #0
0046 and 0088: [54/94], H[49], 0.01sec
0052 and 0088: 333 matches, 0.22sec, #1
0052 and 0088: [277/333], H[132], 0.01sec
0067 and 0088: 69 matches, 0.15sec, #0
0067 and 0088: [40/69], H[20], 0.03sec
0059 and 0088: 211 matches, 0.38sec, #2
0059 and 0088: [133/211], H[69], 0.01sec
0053 and 0088: 305 matches, 0.15sec, #1
0053 and 0088: [243/305], H[127], 0.01sec
0068 and 0088: 46 matches, 0.14sec, #0
0060 and 0088: 125 matches, 0.19sec, #2
0060 and 0088: [88/125], H[53], 0.01sec
0068 and 0088: [18/46], H[7], 0.07sec
0054 and 0088: 284 matches, 0.17sec, #1
0054 and 0088: [227/284], H[100], 0.01sec
0061 and 0088: 79 matches, 0.12sec, #2
0061 and 0088: [49/79], H[34], 0.01sec
0069 and 0088: 46 matches, 0.13sec, #0
0055 and 0088: 206 matches, 0.17sec, #1
0055 and 0088: [153/206], H[90], 0.01sec
0062 and 0088: 98 matches, 0.12sec, #2
0062 and 0088: [65/98], H[56], 0.01sec
0069 and 0088: [12/46], H[5], 0.19sec
0056 and 0088: 145 matches, 0.18sec, #1
0063 and 0088: 114 matches, 0.09sec, #2
0056 and 0088: [92/145], H[55], 0.01sec
0063 and 0088: [81/114], H[64], 0.00sec
0070 and 0088: 30 matches, 0.30sec, #0
0077 and 0088: 56 matches, 0.19sec, #1
0064 and 0088: 258 matches, 0.16sec, #2
0064 and 0088: [193/258], H[143], 0.01sec
0070 and 0088: [11/30], H[6], 0.11sec
0065 and 0088: 117 matches, 0.07sec, #2
0077 and 0088: [15/56], H[8], 0.11sec
0065 and 0088: [84/117], H[38], 0.01sec
0071 and 0088: 40 matches, 0.23sec, #0
0066 and 0088: 83 matches, 0.07sec, #2
0071 and 0088: [10/40], H[0], 0.07sec
0066 and 0088: [55/83], H[27], 0.01sec
0078 and 0088: 45 matches, 0.15sec, #1
0078 and 0088: [14/45], H[6], 0.11sec
0087 and 0088: 554 matches, 0.18sec, #2
0087 and 0088: [466/554], H[286], 0.01sec
0072 and 0088: 43 matches, 0.36sec, #0
0079 and 0088: 55 matches, 0.20sec, #1
0000 and 0089: 27 matches, 0.18sec, #2
0072 and 0088: [10/43], H[5], 0.10sec
0079 and 0088: [14/55], H[8], 0.07sec
0000 and 0089: [10/27], H[5], 0.07sec
0073 and 0088: 40 matches, 0.42sec, #0
0001 and 0089: 38 matches, 0.18sec, #2
0080 and 0088: 47 matches, 0.19sec, #1
0073 and 0088: [13/40], H[8], 0.07sec
0001 and 0089: [11/38], H[5], 0.07sec
0080 and 0088: [13/47], H[7], 0.07sec
0074 and 0088: 48 matches, 0.41sec, #0
0002 and 0089: 28 matches, 0.15sec, #2
0081 and 0088: 64 matches, 0.17sec, #1
0074 and 0088: [13/48], H[7], 0.07sec
0002 and 0089: [11/28], H[6], 0.07sec
0081 and 0088: [14/64], H[7], 0.11sec
0003 and 0089: 26 matches, 0.10sec, #2
0075 and 0088: 40 matches, 0.32sec, #0
0003 and 0089: [11/26], H[7], 0.12sec
0082 and 0088: 65 matches, 0.18sec, #1
0075 and 0088: [13/40], H[7], 0.14sec
0004 and 0089: 32 matches, 0.12sec, #2
0082 and 0088: [14/65], H[7], 0.10sec
0004 and 0089: [12/32], H[6], 0.07sec
0076 and 0088: 50 matches, 0.38sec, #0
0083 and 0088: 69 matches, 0.15sec, #1
0005 and 0089: 26 matches, 0.15sec, #2
0076 and 0088: [16/50], H[8], 0.09sec
0005 and 0089: [9/26], H[0], 0.05sec
0083 and 0088: [19/69], H[6], 0.07sec
0009 and 0089: 24 matches, 0.37sec, #0
0006 and 0089: 29 matches, 0.15sec, #2
0084 and 0088: 59 matches, 0.17sec, #1
0010 and 0089: 43 matches, 0.33sec, #0
0006 and 0089: [11/29], H[5], 0.05sec
0084 and 0088: [17/59], H[9], 0.05sec
0010 and 0089: [11/43], H[5], 0.12sec
0007 and 0089: 25 matches, 0.15sec, #2
0085 and 0088: 61 matches, 0.17sec, #1
0011 and 0089: 45 matches, 0.45sec, #0
0007 and 0089: [11/25], H[5], 0.05sec
0085 and 0088: [20/61], H[7], 0.05sec
0011 and 0089: [12/45], H[0], 0.06sec
0008 and 0089: 27 matches, 0.18sec, #2
0086 and 0088: 312 matches, 0.23sec, #1
0086 and 0088: [236/312], H[145], 0.00sec
0012 and 0089: 32 matches, 0.34sec, #0
0008 and 0089: [10/27], H[5], 0.09sec
0012 and 0089: [10/32], H[0], 0.12sec
0019 and 0089: 52 matches, 0.31sec, #1
0029 and 0089: 64 matches, 0.24sec, #2
0029 and 0089: [38/64], H[17], 0.01sec
0013 and 0089: 37 matches, 0.37sec, #0
0019 and 0089: [12/52], H[4], 0.08sec
0013 and 0089: [9/37], H[0], 0.13sec
0030 and 0089: 57 matches, 0.28sec, #2
0020 and 0089: 66 matches, 0.24sec, #1
0030 and 0089: [30/57], H[23], 0.01sec
0014 and 0089: 28 matches, 0.34sec, #0
0020 and 0089: [13/66], H[5], 0.09sec
0014 and 0089: [11/28], H[0], 0.09sec
0031 and 0089: 58 matches, 0.23sec, #2
0031 and 0089: [30/58], H[23], 0.02sec
0021 and 0089: 62 matches, 0.24sec, #1
0015 and 0089: 33 matches, 0.35sec, #0
0021 and 0089: [15/62], H[6], 0.13sec
0015 and 0089: [9/33], H[0], 0.08sec
0032 and 0089: 68 matches, 0.19sec, #2
0032 and 0089: [38/68], H[29], 0.01sec
0022 and 0089: 59 matches, 0.21sec, #1
0016 and 0089: 35 matches, 0.40sec, #0
0016 and 0089: [10/35], H[0], 0.08sec
0022 and 0089: [15/59], H[8], 0.10sec
0033 and 0089: 68 matches, 0.15sec, #2
0033 and 0089: [38/68], H[31], 0.01sec
0023 and 0089: 66 matches, 0.19sec, #1
0017 and 0089: 44 matches, 0.46sec, #0
0023 and 0089: [23/66], H[11], 0.09sec
0017 and 0089: [10/44], H[0], 0.09sec
0034 and 0089: 75 matches, 0.18sec, #2
0034 and 0089: [39/75], H[28], 0.01sec
0024 and 0089: 69 matches, 0.24sec, #1
0035 and 0089: 62 matches, 0.18sec, #2
0035 and 0089: [36/62], H[27], 0.01sec
0018 and 0089: 56 matches, 0.47sec, #0
0024 and 0089: [20/69], H[5], 0.10sec
0036 and 0089: 71 matches, 0.18sec, #2
0018 and 0089: [16/56], H[6], 0.11sec
0036 and 0089: [38/71], H[28], 0.02sec
0025 and 0089: 70 matches, 0.26sec, #1
0037 and 0089: 62 matches, 0.19sec, #2
0037 and 0089: [38/62], H[27], 0.01sec
0025 and 0089: [25/70], H[17], 0.07sec
0039 and 0089: 50 matches, 0.39sec, #0
0039 and 0089: [36/50], H[25], 0.00sec
0038 and 0089: 55 matches, 0.20sec, #2
0026 and 0089: 83 matches, 0.21sec, #1
0038 and 0089: [34/55], H[22], 0.01sec
0026 and 0089: [46/83], H[15], 0.01sec
0040 and 0089: 54 matches, 0.38sec, #0
0040 and 0089: [43/54], H[34], 0.00sec
0049 and 0089: 92 matches, 0.18sec, #2
0049 and 0089: [59/92], H[53], 0.01sec
0027 and 0089: 79 matches, 0.21sec, #1
0027 and 0089: [42/79], H[18], 0.03sec
0041 and 0089: 64 matches, 0.45sec, #0
0041 and 0089: [41/64], H[25], 0.01sec
0050 and 0089: 129 matches, 0.21sec, #2
0050 and 0089: [90/129], H[54], 0.01sec
0028 and 0089: 85 matches, 0.26sec, #1
0028 and 0089: [41/85], H[25], 0.03sec
0051 and 0089: 185 matches, 0.13sec, #2
0051 and 0089: [145/185], H[68], 0.02sec
0042 and 0089: 64 matches, 0.42sec, #0
0042 and 0089: [43/64], H[37], 0.00sec
0052 and 0089: 280 matches, 0.25sec, #2
0052 and 0089: [225/280], H[93], 0.01sec
0059 and 0089: 295 matches, 0.33sec, #1
0059 and 0089: [230/295], H[130], 0.00sec
0043 and 0089: 71 matches, 0.37sec, #0
0043 and 0089: [49/71], H[42], 0.00sec
0053 and 0089: 308 matches, 0.18sec, #2
0060 and 0089: 165 matches, 0.15sec, #1
0053 and 0089: [261/308], H[104], 0.00sec
0060 and 0089: [119/165], H[76], 0.00sec
0044 and 0089: 67 matches, 0.40sec, #0
0044 and 0089: [44/67], H[40], 0.00sec
